Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
argument_list_opt    : 41 42 43 88
arguments            : 30 93
assignment           : 6
block                : 75 79 93 94 98 99 122 123 123 124 125 125 126
caseBlock            : 63 64
caseBlocks           : 62 64
comparador           : 44 50
condicion            : 51 51 52 94 98 122 123
condicion_compleja   : 52 124 125
const_declaration    : 
declare_assign       : 22
elements             : 137 138
empty                : 129 133
expression           : 29 30 32 35 36 40 42 44 44 45 45 46 47 50 50 62 65 73 77 78 80 94 97 100 113 113 114 120 121 138 139 140 140 141 141 141 142 142 143 143
for_range_clause     : 
for_statement        : 11
function             : 17
function_literal     : 19
identifier_list      : 96 97
if_statement         : 16
import               : 13
import_list          : 26 28
input                : 7
llamarFuncion        : 8 37 112
map                  : 15
mapEntries           : 69 71
mapEntry             : 70 71
mapLiteral           : 67 68
method_definition    : 18
operadorLogico       : 45 51 52
operator             : 113
package              : 12
param                : 83 84
parameter            : 127 128
parameters           : 126 127 131
params               : 81 84
params_opt           : 75 76 79
print_statement      : 9
program              : 0
return_statement     : 
return_type          : 76 126 134
return_values        : 76 78
shortAssignment      : 94 100
slice_declaration    : 21
slice_literal        : 38 39 111 136
statement            : 4 5
statement_list       : 1 2 5 65 66 101
statement_list_opt   : 76
struct_definition    : 10
struct_field         : 91 92
struct_fields        : 89 92
switch               : 14
type_name            : 85 135 137
value_key            : 72 72
var_declaration      : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (98) for_statement -> . FOR condicion block
    (99) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (62) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (67) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (68) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (76) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (79) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER DATATYPE
    (135) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (136) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (98) for_statement -> . FOR condicion block
    (99) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (62) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (67) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (68) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (76) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (79) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER DATATYPE
    (135) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (136) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20

state 3

    (4) statement_list -> statement .

    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    VAR             reduce using rule 4 (statement_list -> statement .)
    TYPE            reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    PACKAGE         reduce using rule 4 (statement_list -> statement .)
    IMPORT          reduce using rule 4 (statement_list -> statement .)
    SWITCH          reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    FUNC            reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)
    CASE            reduce using rule 4 (statement_list -> statement .)
    DEFAULT         reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)


state 4

    (6) statement -> assignment .

    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    VAR             reduce using rule 6 (statement -> assignment .)
    TYPE            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PACKAGE         reduce using rule 6 (statement -> assignment .)
    IMPORT          reduce using rule 6 (statement -> assignment .)
    SWITCH          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FUNC            reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    DEFAULT         reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)


state 5

    (7) statement -> input .

    IDENTIFIER      reduce using rule 7 (statement -> input .)
    VAR             reduce using rule 7 (statement -> input .)
    TYPE            reduce using rule 7 (statement -> input .)
    FOR             reduce using rule 7 (statement -> input .)
    PACKAGE         reduce using rule 7 (statement -> input .)
    IMPORT          reduce using rule 7 (statement -> input .)
    SWITCH          reduce using rule 7 (statement -> input .)
    IF              reduce using rule 7 (statement -> input .)
    FUNC            reduce using rule 7 (statement -> input .)
    $end            reduce using rule 7 (statement -> input .)
    RBRACE          reduce using rule 7 (statement -> input .)
    CASE            reduce using rule 7 (statement -> input .)
    DEFAULT         reduce using rule 7 (statement -> input .)
    RETURN          reduce using rule 7 (statement -> input .)


state 6

    (8) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 8 (statement -> llamarFuncion .)
    VAR             reduce using rule 8 (statement -> llamarFuncion .)
    TYPE            reduce using rule 8 (statement -> llamarFuncion .)
    FOR             reduce using rule 8 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 8 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 8 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 8 (statement -> llamarFuncion .)
    IF              reduce using rule 8 (statement -> llamarFuncion .)
    FUNC            reduce using rule 8 (statement -> llamarFuncion .)
    $end            reduce using rule 8 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 8 (statement -> llamarFuncion .)
    CASE            reduce using rule 8 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 8 (statement -> llamarFuncion .)
    RETURN          reduce using rule 8 (statement -> llamarFuncion .)


state 7

    (9) statement -> print_statement .

    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    TYPE            reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PACKAGE         reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    SWITCH          reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)
    CASE            reduce using rule 9 (statement -> print_statement .)
    DEFAULT         reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)


state 8

    (10) statement -> struct_definition .

    IDENTIFIER      reduce using rule 10 (statement -> struct_definition .)
    VAR             reduce using rule 10 (statement -> struct_definition .)
    TYPE            reduce using rule 10 (statement -> struct_definition .)
    FOR             reduce using rule 10 (statement -> struct_definition .)
    PACKAGE         reduce using rule 10 (statement -> struct_definition .)
    IMPORT          reduce using rule 10 (statement -> struct_definition .)
    SWITCH          reduce using rule 10 (statement -> struct_definition .)
    IF              reduce using rule 10 (statement -> struct_definition .)
    FUNC            reduce using rule 10 (statement -> struct_definition .)
    $end            reduce using rule 10 (statement -> struct_definition .)
    RBRACE          reduce using rule 10 (statement -> struct_definition .)
    CASE            reduce using rule 10 (statement -> struct_definition .)
    DEFAULT         reduce using rule 10 (statement -> struct_definition .)
    RETURN          reduce using rule 10 (statement -> struct_definition .)


state 9

    (11) statement -> for_statement .

    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    VAR             reduce using rule 11 (statement -> for_statement .)
    TYPE            reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    PACKAGE         reduce using rule 11 (statement -> for_statement .)
    IMPORT          reduce using rule 11 (statement -> for_statement .)
    SWITCH          reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FUNC            reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
    RBRACE          reduce using rule 11 (statement -> for_statement .)
    CASE            reduce using rule 11 (statement -> for_statement .)
    DEFAULT         reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)


state 10

    (12) statement -> package .

    IDENTIFIER      reduce using rule 12 (statement -> package .)
    VAR             reduce using rule 12 (statement -> package .)
    TYPE            reduce using rule 12 (statement -> package .)
    FOR             reduce using rule 12 (statement -> package .)
    PACKAGE         reduce using rule 12 (statement -> package .)
    IMPORT          reduce using rule 12 (statement -> package .)
    SWITCH          reduce using rule 12 (statement -> package .)
    IF              reduce using rule 12 (statement -> package .)
    FUNC            reduce using rule 12 (statement -> package .)
    $end            reduce using rule 12 (statement -> package .)
    RBRACE          reduce using rule 12 (statement -> package .)
    CASE            reduce using rule 12 (statement -> package .)
    DEFAULT         reduce using rule 12 (statement -> package .)
    RETURN          reduce using rule 12 (statement -> package .)


state 11

    (13) statement -> import .

    IDENTIFIER      reduce using rule 13 (statement -> import .)
    VAR             reduce using rule 13 (statement -> import .)
    TYPE            reduce using rule 13 (statement -> import .)
    FOR             reduce using rule 13 (statement -> import .)
    PACKAGE         reduce using rule 13 (statement -> import .)
    IMPORT          reduce using rule 13 (statement -> import .)
    SWITCH          reduce using rule 13 (statement -> import .)
    IF              reduce using rule 13 (statement -> import .)
    FUNC            reduce using rule 13 (statement -> import .)
    $end            reduce using rule 13 (statement -> import .)
    RBRACE          reduce using rule 13 (statement -> import .)
    CASE            reduce using rule 13 (statement -> import .)
    DEFAULT         reduce using rule 13 (statement -> import .)
    RETURN          reduce using rule 13 (statement -> import .)


state 12

    (14) statement -> switch .

    IDENTIFIER      reduce using rule 14 (statement -> switch .)
    VAR             reduce using rule 14 (statement -> switch .)
    TYPE            reduce using rule 14 (statement -> switch .)
    FOR             reduce using rule 14 (statement -> switch .)
    PACKAGE         reduce using rule 14 (statement -> switch .)
    IMPORT          reduce using rule 14 (statement -> switch .)
    SWITCH          reduce using rule 14 (statement -> switch .)
    IF              reduce using rule 14 (statement -> switch .)
    FUNC            reduce using rule 14 (statement -> switch .)
    $end            reduce using rule 14 (statement -> switch .)
    RBRACE          reduce using rule 14 (statement -> switch .)
    CASE            reduce using rule 14 (statement -> switch .)
    DEFAULT         reduce using rule 14 (statement -> switch .)
    RETURN          reduce using rule 14 (statement -> switch .)


state 13

    (15) statement -> map .

    IDENTIFIER      reduce using rule 15 (statement -> map .)
    VAR             reduce using rule 15 (statement -> map .)
    TYPE            reduce using rule 15 (statement -> map .)
    FOR             reduce using rule 15 (statement -> map .)
    PACKAGE         reduce using rule 15 (statement -> map .)
    IMPORT          reduce using rule 15 (statement -> map .)
    SWITCH          reduce using rule 15 (statement -> map .)
    IF              reduce using rule 15 (statement -> map .)
    FUNC            reduce using rule 15 (statement -> map .)
    $end            reduce using rule 15 (statement -> map .)
    RBRACE          reduce using rule 15 (statement -> map .)
    CASE            reduce using rule 15 (statement -> map .)
    DEFAULT         reduce using rule 15 (statement -> map .)
    RETURN          reduce using rule 15 (statement -> map .)


state 14

    (16) statement -> if_statement .

    IDENTIFIER      reduce using rule 16 (statement -> if_statement .)
    VAR             reduce using rule 16 (statement -> if_statement .)
    TYPE            reduce using rule 16 (statement -> if_statement .)
    FOR             reduce using rule 16 (statement -> if_statement .)
    PACKAGE         reduce using rule 16 (statement -> if_statement .)
    IMPORT          reduce using rule 16 (statement -> if_statement .)
    SWITCH          reduce using rule 16 (statement -> if_statement .)
    IF              reduce using rule 16 (statement -> if_statement .)
    FUNC            reduce using rule 16 (statement -> if_statement .)
    $end            reduce using rule 16 (statement -> if_statement .)
    RBRACE          reduce using rule 16 (statement -> if_statement .)
    CASE            reduce using rule 16 (statement -> if_statement .)
    DEFAULT         reduce using rule 16 (statement -> if_statement .)
    RETURN          reduce using rule 16 (statement -> if_statement .)


state 15

    (17) statement -> function .

    IDENTIFIER      reduce using rule 17 (statement -> function .)
    VAR             reduce using rule 17 (statement -> function .)
    TYPE            reduce using rule 17 (statement -> function .)
    FOR             reduce using rule 17 (statement -> function .)
    PACKAGE         reduce using rule 17 (statement -> function .)
    IMPORT          reduce using rule 17 (statement -> function .)
    SWITCH          reduce using rule 17 (statement -> function .)
    IF              reduce using rule 17 (statement -> function .)
    FUNC            reduce using rule 17 (statement -> function .)
    $end            reduce using rule 17 (statement -> function .)
    RBRACE          reduce using rule 17 (statement -> function .)
